actual,predicted
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0
3469.14,3469.1377
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,1999.9996
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0013
2000.0,2000.0012
2000.0,2000.0012
2000.0,1999.9999
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0017
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
3353.05,3353.0476
2000.0,2000.0011
2338.0,2337.9985
2000.0,2000.001
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2595.93,2595.9277
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0012
2880.43,2880.428
2000.0,2000.0012
2000.0,2000.0017
2000.0,2000.0012
2000.0,2000.0011
2168.82,2168.818
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.0011
2000.0,1999.9995
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
3360.66,3360.6575
2000.0,2000.001
2605.91,2605.9077
2000.0,2000.0009
2198.88,2198.8784
2000.0,2000.0012
2068.45,2068.4473
2000.0,2000.0011
2000.0,2000.0006
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0007
2338.0,2337.9985
2000.0,2000.0011
2000.0,2000.0011
2348.26,2348.2607
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2338.0,2337.9985
2000.0,2000.0011
2000.0,1999.9999
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.001
2186.8,2186.797
2000.0,1999.9993
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9998
2000.0,2000.0011
2000.0,2000.0011
2174.46,2174.4578
2000.0,2000.0011
2000.0,2000.0
2000.0,2000.0011
2000.0,1999.9998
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0018
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9998
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2391.11,2391.108
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
3845.26,3845.2578
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2720.53,2720.5278
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2061.82,2061.8186
2000.0,2000.0011
2000.0,2000.0013
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2770.99,2770.9883
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0007
2000.0,2000.001
2000.0,2000.0011
2147.45,2147.448
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2304.72,2304.718
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2147.45,2147.448
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2341.74,2341.738
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0007
2146.72,2146.7173
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0007
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
3258.36,3258.3582
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
3471.96,3471.9578
2000.0,2000.0009
2000.0,2000.0009
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0006
2084.99,2084.9875
2000.0,2000.001
2174.46,2174.4578
2000.0,2000.0011
2000.0,2000.0017
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0006
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0001
2000.0,2000.0011
2598.95,2598.9473
2000.0,2000.001
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2846.4,2846.398
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2598.95,2598.9473
2605.91,2605.9077
2000.0,2000.0012
2000.0,2000.0012
2061.82,2061.8186
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2012.26,2012.2593
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2484.26,2484.258
2000.0,2000.0011
2094.86,2094.8584
2000.0,2000.0012
2000.0,2000.0013
2000.0,2000.0012
2000.0,2000.001
2094.86,2094.8584
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2040.03,2040.029
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,1999.9996
2000.0,2000.0017
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2174.46,2174.4578
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.002
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2198.88,2198.8784
2000.0,2000.0011
2000.0,2000.0006
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2061.82,2061.8186
2000.0,2000.0009
2000.0,2000.001
2000.0,2000.0011
2803.39,2803.388
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2598.95,2598.9473
2000.0,2000.0011
2186.8,2186.797
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.001
4019.42,4019.417
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0012
2389.12,2389.1191
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9996
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2581.47,2581.4675
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0012
2139.26,2139.258
2147.45,2147.448
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0011
4019.42,4019.417
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2068.45,2068.4473
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2701.21,2701.2085
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2447.79,2447.7878
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.001
2000.0,2000.0011
3845.26,3845.2578
3426.89,3426.8875
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0013
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
3043.36,3043.358
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,1999.9998
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2662.18,2662.1768
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0001
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.001
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9993
2000.0,2000.0011
2000.0,2000.001
2605.91,2605.9077
2486.28,2486.2778
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2803.39,2803.388
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2348.26,2348.2607
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.001
2040.03,2040.029
2000.0,2000.0011
2000.0,2000.0009
2000.0,1999.9996
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9995
2000.0,2000.0009
2304.72,2304.718
2581.47,2581.4675
2091.44,2091.4382
2626.52,2626.5178
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.001
2095.1,2095.0994
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2438.7,2438.698
2000.0,2000.001
3224.05,3224.0474
2000.0,2000.0012
2000.0,2000.0011
3469.14,3469.1377
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0007
2000.0,1999.9993
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2987.85,2987.848
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0013
2000.0,2000.0015
2000.0,2000.0009
2000.0,2000.001
2348.26,2348.2607
2000.0,2000.0011
3261.03,3261.028
2000.0,2000.0012
2000.0,1999.9995
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0007
2012.26,2012.2593
2000.0,2000.0009
2000.0,2000.001
2000.0,1999.9999
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0006
2000.0,2000.0013
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.002
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2046.65,2046.6487
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,1999.9991
3576.45,3576.4475
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2571.5,2571.5002
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0006
2000.0,2000.0012
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0011
2000.0,1999.9996
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2036.06,2036.0599
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0009
2000.0,2000.0009
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2139.26,2139.258
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0006
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0009
2846.4,2846.398
2000.0,2000.0009
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0009
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0012
2192.7,2192.6953
2000.0,2000.0012
2000.0,2000.0011
2036.78,2036.7797
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0006
2084.99,2084.9875
2000.0,2000.001
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0007
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0012
2447.79,2447.7878
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2304.72,2304.718
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2494.46,2494.4575
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2486.28,2486.2778
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0007
4019.42,4019.417
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2036.78,2036.7797
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0005
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0007
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0012
3019.13,3019.1274
2000.0,2000.0011
2000.0,2000.0005
2000.0,2000.0012
2000.0,2000.0011
2000.0,1999.9998
2000.0,2000.001
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0005
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0012
2304.72,2304.718
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2701.21,2701.2085
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0012
2000.0,2000.0009
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2391.11,2391.108
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0004
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0012
2530.99,2530.9878
2000.0,2000.0011
2000.0,2000.0009
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0007
2000.0,2000.0011
2000.0,2000.0017
2000.0,2000.0011
2000.0,2000.0011
2000.0,2000.0012
2000.0,2000.0011
2000.0,2000.001
2000.0,2000.002
